image_name,helmet_presence,helmet_count
img_0.jpg,1,2
img_1.jpg,0,0
img_2.jpg,0,0
img_3.jpg,0,0
img_4.jpg,0,0
img_5.jpg,1,1
img_6.jpg,0,0
img_7.jpg,0,0
img_8.jpg,0,0
img_9.jpg,1,1
img_10.jpg,0,0
img_11.jpg,0,0
img_12.jpg,0,0
img_13.jpg,0,0
img_14.jpg,1,1
img_15.jpg,0,0
img_16.jpg,0,0
img_17.jpg,0,0
img_18.jpg,0,0
img_19.jpg,0,0
img_20.jpg,0,0
img_21.jpg,0,0
img_22.jpg,0,0
img_23.jpg,1,1
img_24.jpg,0,0
img_25.jpg,0,0
img_26.jpg,0,0
img_27.jpg,0,0
img_28.jpg,0,0
img_29.jpg,0,0
img_30.jpg,1,1
img_31.jpg,1,1
img_32.jpg,1,1
img_33.jpg,0,0
img_34.jpg,1,1
img_35.jpg,0,0
img_36.jpg,0,0
img_37.jpg,0,0
img_38.jpg,1,1
img_39.jpg,0,0
img_40.jpg,0,0
img_41.jpg,0,0
img_42.jpg,0,0
img_43.jpg,1,1
img_44.jpg,1,1
img_45.jpg,0,0
img_46.jpg,0,0
img_47.jpg,0,0
img_48.jpg,1,1
img_49.jpg,0,0
img_50.jpg,0,0
img_51.jpg,0,0
img_52.jpg,0,0
img_53.jpg,0,0
img_54.jpg,0,0
img_55.jpg,0,0
img_56.jpg,0,0
img_57.jpg,0,0
img_58.jpg,0,0
img_59.jpg,0,0
img_60.jpg,1,2
img_61.jpg,0,0
img_62.jpg,0,0
img_63.jpg,0,0
img_64.jpg,1,1
img_65.jpg,1,1
img_66.jpg,0,0
img_67.jpg,1,1
img_68.jpg,0,0
img_69.jpg,0,0
img_70.jpg,1,1
img_71.jpg,0,0
img_72.jpg,1,1
img_73.jpg,0,0
img_74.jpg,0,0
img_75.jpg,0,0
img_76.jpg,0,0
img_77.jpg,0,0
img_78.jpg,0,0
img_79.jpg,0,0
img_80.jpg,0,0
img_81.jpg,1,1
img_82.jpg,0,0
img_83.jpg,1,1
img_84.jpg,0,0
img_85.jpg,0,0
img_86.jpg,0,0
img_87.jpg,0,0
img_88.jpg,0,0
img_89.jpg,0,0
img_90.jpg,0,0
img_91.jpg,1,1
img_92.jpg,1,1
img_93.jpg,0,0
img_94.jpg,0,0
img_95.jpg,0,0
img_96.jpg,1,1
img_97.jpg,1,2
img_98.jpg,1,2
img_99.jpg,0,0
img_100.jpg,0,0
img_101.jpg,0,0
img_102.jpg,0,0
img_103.jpg,0,0
img_104.jpg,0,0
img_105.jpg,0,0
img_106.jpg,1,2
img_107.jpg,1,1
img_108.jpg,0,0
img_109.jpg,0,0
img_110.jpg,1,1
img_111.jpg,1,1
img_112.jpg,0,0
img_113.jpg,1,1
img_114.jpg,1,1
img_115.jpg,1,1
img_116.jpg,0,0
img_117.jpg,0,0
img_118.jpg,1,1
img_119.jpg,1,1
img_120.jpg,1,1
img_121.jpg,1,1
img_122.jpg,1,1
img_123.jpg,1,1
img_124.jpg,1,1
img_125.jpg,1,1
img_126.jpg,1,1
img_127.jpg,0,0
img_128.jpg,0,0
img_129.jpg,0,0
img_130.jpg,1,1
img_131.jpg,0,0
img_132.jpg,1,1
img_133.jpg,0,0
img_134.jpg,0,0
img_135.jpg,0,0
img_136.jpg,0,0
img_137.jpg,0,0
img_138.jpg,0,0
img_139.jpg,0,0
img_140.jpg,1,1
img_141.jpg,0,0
img_142.jpg,0,0
img_143.jpg,0,0
img_144.jpg,0,0
img_145.jpg,0,0
img_146.jpg,0,0
img_147.jpg,0,0
img_148.jpg,0,0
img_149.jpg,1,1
img_150.jpg,1,1
img_151.jpg,0,0
img_152.jpg,1,1
img_153.jpg,1,2
img_154.jpg,1,1
img_155.jpg,0,0
img_156.jpg,0,0
img_157.jpg,0,0
img_158.jpg,1,1
